Time;ActivePower;RotorRPM;WindSpeed
2020-03-21 00:00:00+00:00;581.0048041;119.0767036;6.633105641
2020-03-21 00:10:00+00:00;500.8938637;102.6688884;6.178652468
2020-03-21 00:20:00+00:00;587.8291959;118.3679379;6.452582259
2020-03-21 00:30:00+00:00;733.7949453;149.5092842;7.079410216
2020-03-21 00:40:00+00:00;651.651945;131.6726511;6.493911033
2020-03-21 00:50:00+00:00;613.8020668;125.0969308;6.462889363
2020-03-21 01:00:00+00:00;569.9724658;115.7971259;6.618041542
2020-03-21 01:10:00+00:00;536.965064;110.562761;6.21263988
2020-03-21 01:20:00+00:00;516.147905;105.7289777;6.51203555
2020-03-21 01:30:00+00:00;433.3907065;89.06601741;6.014017529
2020-03-21 01:40:00+00:00;325.1885142;66.83427342;5.589258167
2020-03-21 01:50:00+00:00;224.5563975;47.26868331;4.901649819
2020-03-21 02:00:00+00:00;119.0675304;25.74964731;3.8581061
2020-03-21 02:10:00+00:00;73.75988664;14.25008418;3.71828658
2020-03-21 02:20:00+00:00;87.48090863;18.88809129;3.753973547
2020-03-21 02:30:00+00:00;135.9746819;27.29807856;4.28546235
2020-03-21 02:40:00+00:00;108.9635962;23.42011157;3.773766561
2020-03-21 02:50:00+00:00;35.06444485;7.142661368;3.274688065
2020-03-21 03:00:00+00:00;-5.379815247;-8.131939;2.778536721
2020-03-21 03:10:00+00:00;-6.031308133;-9.458855361;2.956327683
2020-03-21 03:20:00+00:00;-5.686183872;-9.888434056;2.361755444
2020-03-21 03:30:00+00:00;-6.434379806;-12.59686779;2.493935153
2020-03-21 03:40:00+00:00;-5.923945383;-10.16832722;2.703644289
2020-03-21 03:50:00+00:00;-5.9368058;-11.24105763;2.781752516
2020-03-21 04:00:00+00:00;-5.582506432;-10.663622;2.818341979
2020-03-21 04:10:00+00:00;-5.630847894;-12.08024032;2.596023365
2020-03-21 04:20:00+00:00;-6.711957584;-13.12923295;3.044994568
2020-03-21 04:30:00+00:00;-5.61917365;-10.47431436;3.082688711
2020-03-21 04:40:00+00:00;16.42159332;-2.526623057;3.232015611
2020-03-21 04:50:00+00:00;-8.085364665;-15.16562924;2.737605782
2020-03-21 05:00:00+00:00;-8.213989621;-14.77793645;2.408799884
2020-03-21 05:10:00+00:00;-8.458491435;-14.85224768;2.553382224
2020-03-21 05:20:00+00:00;-8.205590705;-13.821856;2.363620942
2020-03-21 05:30:00+00:00;-8.414324435;-14.29015711;2.270799906
2020-03-21 05:40:00+00:00;-6.342224653;-14.38200593;1.91323992
2020-03-21 05:50:00+00:00;-5.931049228;-12.43448183;1.9437999
2020-03-21 06:00:00+00:00;-5.787938672;-10.80733289;2.207299922
2020-03-21 06:10:00+00:00;-5.322226724;-9.931615618;1.746364641
2020-03-21 06:20:00+00:00;-6.603589;-12.56006891;2.603341076
2020-03-21 06:30:00+00:00;-6.043336329;-10.92062971;2.648158741
2020-03-21 06:40:00+00:00;-6.347300437;-10.85096089;2.771252511
2020-03-21 06:50:00+00:00;-6.296247147;-13.75336174;2.379173584
2020-03-21 07:00:00+00:00;-5.861705793;-12.1360255;2.573521329
2020-03-21 07:10:00+00:00;-5.6929988;-11.43989444;2.008129294
2020-03-21 07:20:00+00:00;-5.854542505;-10.64261258;2.431905158
2020-03-21 07:30:00+00:00;-5.409270568;-10.15233034;2.173378863
2020-03-21 07:40:00+00:00;-5.690511125;-11.28438519;2.554156113
2020-03-21 07:50:00+00:00;-5.495443863;-10.07878161;2.178263011
2020-03-21 08:00:00+00:00;-6.756942656;-14.76260422;3.379383239
2020-03-21 08:10:00+00:00;-5.181180337;-9.770138526;2.382805137
2020-03-21 08:20:00+00:00;13.68836608;-6.346034543;2.830711641
2020-03-21 08:30:00+00:00;5.193321205;-7.970378511;2.790710426
2020-03-21 08:40:00+00:00;-8.277218158;-13.35856553;2.939410405
2020-03-21 08:50:00+00:00;-8.811750117;-15.28512878;2.732105428
2020-03-21 09:00:00+00:00;28.694507;-0.458135032;3.219599842
2020-03-21 09:10:00+00:00;-8.344878889;-13.22674297;2.358816539
2020-03-21 09:20:00+00:00;-8.650796406;-14.45229215;3.027399847
2020-03-21 09:30:00+00:00;-5.232859016;-9.086178053;2.454378821
2020-03-21 09:40:00+00:00;-6.594411378;-12.23148317;2.775860967
2020-03-21 09:50:00+00:00;-6.665800994;-12.67360483;2.840794339
2020-03-21 10:00:00+00:00;-38.52465939;-9.927745879;2.676426189
2020-03-21 10:10:00+00:00;-8.393700795;-15.29151134;2.605936747
2020-03-21 10:20:00+00:00;-8.034316079;-13.10930634;2.971342011
2020-03-21 10:30:00+00:00;-8.938571106;-14.17491397;3.195522083
2020-03-21 10:40:00+00:00;40.90741139;6.671972956;3.28646095
2020-03-21 10:50:00+00:00;31.51955847;7.770819611;2.975341947
2020-03-21 11:00:00+00:00;168.0630673;32.91019745;4.086211011
2020-03-21 11:10:00+00:00;84.84241094;17.28896719;3.491122044
2020-03-21 11:20:00+00:00;120.9486926;24.89966007;3.580073505
2020-03-21 11:30:00+00:00;12.31560819;-3.646786489;2.792972117
2020-03-21 11:40:00+00:00;122.9128637;26.45433003;3.996722039
2020-03-21 11:50:00+00:00;143.6034797;30.39813518;4.069146876
2020-03-21 12:00:00+00:00;112.6037377;21.95939622;3.848294333
2020-03-21 12:10:00+00:00;123.9735997;24.83002433;4.108383183
2020-03-21 12:20:00+00:00;79.65383117;17.0615181;3.641155411
2020-03-21 12:30:00+00:00;126.1585072;25.0715665;4.095744339
2020-03-21 12:40:00+00:00;110.6233489;22.79566594;4.029338689
2020-03-21 12:50:00+00:00;114.8649921;23.58725418;3.798747184
2020-03-21 13:00:00+00:00;163.7835417;32.64834622;4.197049872
2020-03-21 13:10:00+00:00;151.1178038;31.38771476;4.341158647
2020-03-21 13:20:00+00:00;200.2936122;39.40117989;4.452377544
2020-03-21 13:30:00+00:00;189.4971216;39.46496916;4.448889242
2020-03-21 13:40:00+00:00;195.8719684;39.41776838;4.491205981
2020-03-21 13:50:00+00:00;194.205585;39.10169058;4.529820789
2020-03-21 14:00:00+00:00;288.4352365;58.67010718;4.988029288
2020-03-21 14:10:00+00:00;362.2125306;73.15907122;5.60024985
2020-03-21 14:20:00+00:00;310.8828721;63.20447089;5.229473447
2020-03-21 14:30:00+00:00;740.2855206;75.24898179;6.277616489
2020-03-21 14:40:00+00:00;1656.384306;-31.94453072;9.056110444
2020-03-21 14:50:00+00:00;1716.898963;-43.87788153;9.131094105
2020-03-21 15:00:00+00:00;1686.030956;-49.67170489;9.925132806
2020-03-21 15:10:00+00:00;1718.70245;-48.28605778;9.919982806
2020-03-21 15:20:00+00:00;1714.155368;-38.808765;9.526841421
2020-03-21 15:30:00+00:00;1607.372561;270.0228714;8.842388361
2020-03-21 15:40:00+00:00;1385.581228;281.7648028;8.110416172
2020-03-21 15:50:00+00:00;1088.966204;224.0413612;7.381711447
2020-03-21 16:00:00+00:00;1267.496272;254.5326626;7.969836484
2020-03-21 16:10:00+00:00;1207.433589;243.9965389;7.952915363
2020-03-21 16:20:00+00:00;835.6038906;171.4188261;7.323594183
2020-03-21 16:30:00+00:00;577.85251;117.9398128;6.503420868
2020-03-21 16:40:00+00:00;696.3139317;140.3889486;6.771277583
2020-03-21 16:50:00+00:00;631.1980989;127.1403864;6.637877611
2020-03-21 17:00:00+00:00;693.4939824;139.0095194;6.536399812
2020-03-21 17:10:00+00:00;565.8085567;114.0602122;6.344879853
2020-03-21 17:20:00+00:00;452.7666142;92.65570495;5.380326153
2020-03-21 17:30:00+00:00;542.1632406;106.9020192;6.121199817
2020-03-21 17:40:00+00:00;626.0048005;128.8980023;6.271199879
2020-03-21 17:50:00+00:00;517.0535784;105.5100378;5.933689247
2020-03-21 18:00:00+00:00;478.4252467;97.46915794;5.985288661
2020-03-21 18:10:00+00:00;474.1852811;96.091812;5.81235535
2020-03-21 18:20:00+00:00;436.1308767;87.561716;5.571172089
2020-03-21 18:30:00+00:00;710.4128506;142.2174453;6.744294272
2020-03-21 18:40:00+00:00;634.3052674;129.8387179;6.323952484
2020-03-21 18:50:00+00:00;476.9516428;96.86302728;5.483844228
2020-03-21 19:00:00+00:00;425.75699;87.92479447;5.642736768
2020-03-21 19:10:00+00:00;524.9905426;105.6067165;5.886699821
2020-03-21 19:20:00+00:00;446.4083511;92.42455394;5.775510989
2020-03-21 19:30:00+00:00;332.45589;67.53447295;5.203826116
2020-03-21 19:40:00+00:00;331.6718928;66.83727917;5.310984037
2020-03-21 19:50:00+00:00;460.0009029;90.88802306;5.671818544
2020-03-21 20:00:00+00:00;359.7833267;73.301383;5.682999833
2020-03-21 20:10:00+00:00;258.2336158;51.56977605;5.011241937
2020-03-21 20:20:00+00:00;261.6643056;52.68936611;5.070955328
2020-03-21 20:30:00+00:00;263.1854095;52.9039648;5.064379795
2020-03-21 20:40:00+00:00;232.5287716;47.88448947;4.813031374
2020-03-21 20:50:00+00:00;204.6557472;40.8910435;4.581177583
2020-03-21 21:00:00+00:00;173.3799422;34.46997983;4.723149739
2020-03-21 21:10:00+00:00;160.9276158;31.99910726;4.461520863
2020-03-21 21:20:00+00:00;173.348525;34.01727633;4.567316506
2020-03-21 21:30:00+00:00;224.0880042;44.606568;4.877531347
2020-03-21 21:40:00+00:00;332.8281763;66.51815774;5.253168221
2020-03-21 21:50:00+00:00;204.3018159;42.39909;4.810620874
2020-03-21 22:00:00+00:00;83.79671026;17.47332516;3.738836642
2020-03-21 22:10:00+00:00;73.07733011;14.33484925;3.555544283
2020-03-21 22:20:00+00:00;25.54075985;6.192528823;3.092326195
2020-03-21 22:30:00+00:00;-7.232491337;-10.06134487;2.914678803
2020-03-21 22:40:00+00:00;-6.020745767;-11.29673944;2.844644322
2020-03-21 22:50:00+00:00;-5.648210605;-11.10279718;2.636136742
2020-03-21 23:00:00+00:00;-6.122477772;-11.20544244;2.480655444
2020-03-21 23:10:00+00:00;-5.783408884;-11.09317379;2.911478795
2020-03-21 23:20:00+00:00;-5.773696129;-11.34200438;3.039517488
2020-03-21 23:30:00+00:00;-6.679320176;-13.97419674;3.3175822
2020-03-21 23:40:00+00:00;20.16439186;2.880491663;3.312136726
2020-03-21 23:50:00+00:00;30.77493984;6.081841005;3.126547263
2020-03-22 00:00:00+00:00;40.05809556;8.050467653;3.167368247
2020-03-22 00:10:00+00:00;63.74419505;11.68565533;3.546526179
2020-03-22 00:20:00+00:00;31.27551281;6.361025321;3.065723365
2020-03-22 00:30:00+00:00;-8.279579753;-15.71611718;2.938815684
2020-03-22 00:40:00+00:00;-7.923722128;-14.32416461;3.223372122
2020-03-22 00:50:00+00:00;-6.253615989;-12.21116889;3.140826184
2020-03-22 01:00:00+00:00;-6.485111067;-12.42860875;3.215560956
2020-03-22 01:10:00+00:00;-6.075604517;-12.50578233;3.201610994
2020-03-22 01:20:00+00:00;-6.562653235;-12.67083997;2.8956528
2020-03-22 01:30:00+00:00;-6.468285847;-12.39272042;2.631889332
2020-03-22 01:40:00+00:00;-6.105501919;-12.388923;2.903512363
2020-03-22 01:50:00+00:00;-6.248086821;-12.48026005;2.619247279
2020-03-22 02:00:00+00:00;-6.713338078;-12.65835503;2.669927639
2020-03-22 02:10:00+00:00;-6.206227811;-12.66480211;2.734294294
2020-03-22 02:20:00+00:00;-6.158195139;-12.86556494;2.565772106
2020-03-22 02:30:00+00:00;-6.230742353;-10.67247184;2.845520921
2020-03-22 02:40:00+00:00;1.232384378;-5.950289;2.718955433
2020-03-22 02:50:00+00:00;-5.447369732;-10.35256426;2.336163068
2020-03-22 03:00:00+00:00;-6.065361356;-10.35011575;2.613760983
2020-03-22 03:10:00+00:00;-5.656365222;-10.26336706;2.700111011
2020-03-22 03:20:00+00:00;-5.297208884;-10.13462516;2.396720932
2020-03-22 03:30:00+00:00;-5.216883922;-10.03218781;1.882566587
2020-03-22 03:40:00+00:00;-5.380200942;-9.808037975;2.323454885
2020-03-22 03:50:00+00:00;-6.243657374;-12.09971679;2.336678821
2020-03-22 04:00:00+00:00;-5.634198853;-10.56604609;1.644123459
2020-03-22 04:10:00+00:00;-5.838443872;-10.33992939;1.955560989
2020-03-22 04:20:00+00:00;-5.848033347;-11.05935553;2.208715621
2020-03-22 04:30:00+00:00;-8.960378556;-24.27089622;1.989638822
2020-03-22 04:40:00+00:00;-8.720143063;-23.2197505;1.884887454
2020-03-22 04:50:00+00:00;-8.711556222;-22.922424;2.303033206
2020-03-22 05:00:00+00:00;-6.476280059;-14.71436447;2.309535165
2020-03-22 05:10:00+00:00;-6.012691906;-11.55358624;2.136999876
2020-03-22 05:20:00+00:00;-5.296792067;-10.43063661;2.015149911
2020-03-22 05:30:00+00:00;-5.919828005;-10.70521216;2.315457721
2020-03-22 05:40:00+00:00;-5.263196583;-10.49082594;2.080338711
2020-03-22 05:50:00+00:00;-5.254652842;-10.41612679;1.916647279
2020-03-22 06:00:00+00:00;-7.404719724;-16.97876165;2.659658694
2020-03-22 06:10:00+00:00;-6.40608675;-13.61127322;2.963622094
2020-03-22 06:20:00+00:00;-6.611863326;-11.24690426;2.339120942
2020-03-22 06:30:00+00:00;-5.249461311;-10.12119972;2.041305415
2020-03-22 06:40:00+00:00;-5.332730416;-11.37514618;2.036415711
2020-03-22 06:50:00+00:00;-6.302567047;-12.82001663;2.539320926
2020-03-22 07:00:00+00:00;-7.216247259;-15.75716094;2.581111671
2020-03-22 07:10:00+00:00;-7.516113;-15.87551716;2.999441995
2020-03-22 07:20:00+00:00;3.396293737;-7.8103773;2.874341968
2020-03-22 07:30:00+00:00;-8.843811153;-15.66632932;2.470123406
2020-03-22 07:40:00+00:00;-8.971949428;-15.62288869;2.985816494
2020-03-22 07:50:00+00:00;16.99760406;-3.49435812;3.284016528
2020-03-22 08:00:00+00:00;-7.8377953;-13.16031274;2.878815679
2020-03-22 08:10:00+00:00;-9.664348894;-17.75878981;3.315540976
2020-03-22 08:20:00+00:00;29.78604653;2.212359217;3.337888778
2020-03-22 08:30:00+00:00;17.98112343;-2.790129242;3.145515642
2020-03-22 08:40:00+00:00;-11.29174829;-20.26045;3.530522094
2020-03-22 08:50:00+00:00;-9.157691629;-14.61936559;3.039088088
2020-03-22 09:00:00+00:00;-2.2907425;-10.66754048;2.646405158
2020-03-22 09:10:00+00:00;-8.453904972;-12.91747456;2.366922117
2020-03-22 09:20:00+00:00;38.54246761;2.639300316;3.506605121
2020-03-22 09:30:00+00:00;66.72784688;13.91097563;3.158758682
2020-03-22 09:40:00+00:00;35.65379047;3.345508657;3.382438711
2020-03-22 09:50:00+00:00;4.248056694;-11.68865166;3.446360922
2020-03-22 10:00:00+00:00;384.0900921;78.81904084;5.339905095
2020-03-22 10:10:00+00:00;257.2588028;52.63280059;4.69110478
2020-03-22 10:20:00+00:00;297.503005;61.5953805;4.690155372
2020-03-22 10:30:00+00:00;105.4449472;22.95216184;3.688115542
2020-03-22 10:40:00+00:00;140.189727;26.92314365;3.936070435
2020-03-22 10:50:00+00:00;160.0960118;30.89797532;3.957842005
2020-03-22 11:00:00+00:00;8.684159767;-4.087868143;3.264255428
2020-03-22 11:10:00+00:00;53.68414668;6.273113895;3.748589337
2020-03-22 11:20:00+00:00;224.0369203;45.82633871;4.590589363
2020-03-22 11:30:00+00:00;166.2267815;34.16493256;4.1836887
2020-03-22 11:40:00+00:00;31.45145423;6.560749514;3.146510395
2020-03-22 11:50:00+00:00;-8.775292547;-16.33528026;2.753115605
2020-03-22 12:00:00+00:00;58.23065723;11.07797177;3.394724856
2020-03-22 12:10:00+00:00;44.14241929;6.324290579;3.77545695
2020-03-22 12:20:00+00:00;336.3128115;67.6760157;5.302759775
2020-03-22 12:30:00+00:00;244.0614805;49.98536258;4.764736626
2020-03-22 12:40:00+00:00;207.6665171;43.04943018;4.723229271
2020-03-22 12:50:00+00:00;210.5629416;42.388027;4.620752437
2020-03-22 13:00:00+00:00;215.3245461;43.5220055;4.710905306
2020-03-22 13:10:00+00:00;316.1232037;63.61244655;5.15329477
2020-03-22 13:20:00+00:00;284.3191995;57.56396205;4.898584053
2020-03-22 13:30:00+00:00;408.3639065;82.26735376;5.567146959
2020-03-22 13:40:00+00:00;454.0445221;89.359766;5.496878763
2020-03-22 13:50:00+00:00;533.5826556;107.892688;5.965788722
2020-03-22 14:00:00+00:00;513.1142921;102.6226064;5.902920905
2020-03-22 14:10:00+00:00;547.1365159;111.0893062;5.712670447
2020-03-22 14:20:00+00:00;673.2062989;59.02812329;6.393731374
2020-03-22 14:30:00+00:00;980.8281353;21.10912284;7.064868232
2020-03-22 14:40:00+00:00;1493.367794;-49.66638717;8.1607663
2020-03-22 14:50:00+00:00;1112.253013;-18.43515171;7.710021794
2020-03-22 15:00:00+00:00;983.2860022;31.23130579;7.309510184
2020-03-22 15:10:00+00:00;832.1494247;65.85711995;6.937762953
2020-03-22 15:20:00+00:00;815.6236394;79.2618945;6.737799744
2020-03-22 15:30:00+00:00;687.3472321;132.3855715;6.124378753
2020-03-22 15:40:00+00:00;837.7377241;170.4865224;6.584758659
2020-03-22 15:50:00+00:00;1006.008036;203.6963056;7.51166065
2020-03-22 16:00:00+00:00;934.2729089;192.8926344;7.2772608
2020-03-22 16:10:00+00:00;687.8405221;138.0652639;6.511326195
2020-03-22 16:20:00+00:00;600.4637679;123.0904176;6.138873468
2020-03-22 16:30:00+00:00;498.4127061;100.2632709;5.806810922
2020-03-22 16:40:00+00:00;496.4408105;100.5726752;5.835231395
2020-03-22 16:50:00+00:00;543.2148239;110.2124314;5.983077572
2020-03-22 17:00:00+00:00;587.890545;119.5035311;6.129177611
2020-03-22 17:10:00+00:00;686.5774856;138.4944681;6.5776721
2020-03-22 17:20:00+00:00;772.4543261;155.2391472;6.561027639
2020-03-22 17:30:00+00:00;767.1990756;155.8215778;6.90330535
2020-03-22 17:40:00+00:00;572.9827463;116.6430599;6.286584016
2020-03-22 17:50:00+00:00;613.0427728;122.3267961;6.504416533
2020-03-22 18:00:00+00:00;631.3115826;129.7632784;6.3118946
2020-03-22 18:10:00+00:00;639.463525;131.2044003;6.389293835
2020-03-22 18:20:00+00:00;469.0873289;94.3771735;5.770566472
2020-03-22 18:30:00+00:00;547.2841961;110.4994259;6.057416561
2020-03-22 18:40:00+00:00;546.5210453;110.8070419;5.949878779
2020-03-22 18:50:00+00:00;482.1968174;97.85917432;5.6268893
2020-03-22 19:00:00+00:00;709.8202122;141.1298786;6.336916506
2020-03-22 19:10:00+00:00;726.4714622;147.6003011;6.583233144
2020-03-22 19:20:00+00:00;645.8421345;132.4165937;6.071429785
2020-03-22 19:30:00+00:00;710.0860178;144.9725389;6.5714554
2020-03-22 19:40:00+00:00;815.3510179;166.0429805;6.923847163
2020-03-22 19:50:00+00:00;730.5580544;147.8475839;6.443616461
2020-03-22 20:00:00+00:00;702.19414;140.5386211;6.373772006
2020-03-22 20:10:00+00:00;753.6323663;153.1430149;7.267099674
2020-03-22 20:20:00+00:00;815.0978111;164.7670217;6.794944339
2020-03-22 20:30:00+00:00;960.3760568;197.3934211;7.414541826
2020-03-22 20:40:00+00:00;807.49597;165.2020526;7.120036595
2020-03-22 20:50:00+00:00;794.5790417;160.0850278;7.050188789
2020-03-22 21:00:00+00:00;1001.486558;203.3166832;7.204878611
2020-03-22 21:10:00+00:00;1138.50166;229.9456563;7.547715511
2020-03-22 21:20:00+00:00;1069.365792;216.7696878;7.459416456
2020-03-22 21:30:00+00:00;1011.465908;205.3028111;7.372844189
2020-03-22 21:40:00+00:00;925.0960753;187.0805526;6.851394526
2020-03-22 21:50:00+00:00;790.7513306;162.09909;7.124466389
2020-03-22 22:00:00+00:00;549.5779026;113.0865011;6.006594632
2020-03-22 22:10:00+00:00;291.0371142;59.31794695;4.991447132
2020-03-22 22:20:00+00:00;231.4900444;47.12869767;4.853833144
2020-03-22 22:30:00+00:00;190.1991468;37.34843932;4.303341942
2020-03-22 22:40:00+00:00;217.96172;43.57620063;4.649815605
2020-03-22 22:50:00+00:00;267.9007022;51.68555117;5.012905378
2020-03-22 23:00:00+00:00;307.4818628;61.73982022;5.151555389
2020-03-22 23:10:00+00:00;265.6447617;53.21977706;5.121788739
2020-03-22 23:20:00+00:00;399.0548495;81.60039074;5.492878711
2020-03-22 23:30:00+00:00;191.7646582;38.23227242;4.353426111
2020-03-22 23:40:00+00:00;263.3597512;51.59948559;4.835635153
2020-03-22 23:50:00+00:00;377.9729484;77.11241695;5.474826011
2020-03-23 00:00:00+00:00;363.5581172;71.30246339;5.275260939
2020-03-23 00:10:00+00:00;516.8709347;104.0503734;6.076489274
2020-03-23 00:20:00+00:00;451.3199606;91.03839844;5.366544311
2020-03-23 00:30:00+00:00;585.1799233;118.7947166;6.494588761
2020-03-23 00:40:00+00:00;579.7993442;117.9982039;6.152647184
2020-03-23 00:50:00+00:00;526.9344153;107.5769006;5.821317424
2020-03-23 01:00:00+00:00;409.1684339;81.620987;5.507860906
2020-03-23 01:10:00+00:00;482.9866859;97.17453839;5.78524985
2020-03-23 01:20:00+00:00;514.4857342;103.9362209;5.761347179
2020-03-23 01:30:00+00:00;469.5087006;98.2680695;5.705688706
2020-03-23 01:40:00+00:00;625.9263053;127.5024966;6.207557726
2020-03-23 01:50:00+00:00;583.7796039;118.0387457;6.097972061
2020-03-23 02:00:00+00:00;802.3575695;159.662335;6.7763497
2020-03-23 02:10:00+00:00;902.1290811;186.0829892;7.039288578
2020-03-23 02:20:00+00:00;650.1046147;130.9033638;6.111915595
2020-03-23 02:30:00+00:00;687.1646226;140.1526258;6.565226111
2020-03-23 02:40:00+00:00;695.7378067;139.5057239;6.60292195
2020-03-23 02:50:00+00:00;816.9061168;165.9212963;6.983457653
2020-03-23 03:00:00+00:00;719.8740517;146.7108917;6.520794211
2020-03-23 03:10:00+00:00;520.7481006;105.9688622;6.134561
2020-03-23 03:20:00+00:00;359.7001994;72.04067228;5.245110928
2020-03-23 03:30:00+00:00;236.2469174;45.95406432;4.617899853
2020-03-23 03:40:00+00:00;174.9754132;34.65119753;4.224762989
2020-03-23 03:50:00+00:00;243.7070388;48.84201394;4.711929294
2020-03-23 04:00:00+00:00;192.4155514;37.94373379;4.397799837
2020-03-23 04:10:00+00:00;198.0180983;41.21500422;4.320144267
2020-03-23 04:20:00+00:00;127.8464612;26.90399569;3.980578747
2020-03-23 04:30:00+00:00;230.2564153;46.20992489;4.734427567
2020-03-23 04:40:00+00:00;154.0449791;30.27101611;4.092536684
2020-03-23 04:50:00+00:00;117.630514;22.59573142;4.181838694
2020-03-23 05:00:00+00:00;110.7364086;21.38799242;3.9382221
2020-03-23 05:10:00+00:00;237.1965389;49.09815519;4.649605356
2020-03-23 05:20:00+00:00;92.04911627;20.3687184;3.675841979
2020-03-23 05:30:00+00:00;134.1393012;27.48468632;3.840052505
2020-03-23 05:40:00+00:00;2.848141489;-5.806186281;3.044222094
2020-03-23 05:50:00+00:00;20.84423453;-2.643851245;3.649119815
2020-03-23 06:00:00+00:00;-8.453284742;-14.28123137;2.657068289
2020-03-23 06:10:00+00:00;-4.073336187;-11.62143448;3.285681088
2020-03-23 06:20:00+00:00;-8.303682694;-12.54386889;3.00319435
2020-03-23 06:30:00+00:00;6.5895535;-2.880299411;3.116849844
2020-03-23 06:40:00+00:00;21.8002002;2.026997717;3.057227644
2020-03-23 06:50:00+00:00;-8.368827226;-13.93584538;3.347299875
2020-03-23 07:00:00+00:00;-6.111713222;-10.31883802;3.511683156
2020-03-23 07:10:00+00:00;-8.539810142;-15.27063645;3.084268316
2020-03-23 07:20:00+00:00;6.364039406;-10.17227165;3.2685221
2020-03-23 07:30:00+00:00;151.6165852;24.72537974;4.137666517
2020-03-23 07:40:00+00:00;-9.168252528;-14.09167003;2.865694272
2020-03-23 07:50:00+00:00;48.46745441;1.752670327;3.871484026
2020-03-23 08:00:00+00:00;20.48631857;-4.175291044;3.045177644
2020-03-23 08:10:00+00:00;72.4522744;8.371807005;3.933241947
2020-03-23 08:20:00+00:00;157.7029303;32.29497938;4.120799839
2020-03-23 08:30:00+00:00;119.3902622;22.89113139;3.685620874
2020-03-23 08:40:00+00:00;-2.987064269;-8.790786172;3.416610989
2020-03-23 08:50:00+00:00;156.3125268;29.89223636;4.302857747
2020-03-23 09:00:00+00:00;162.1059361;25.35271516;4.312320884
2020-03-23 09:10:00+00:00;220.6620714;46.56944744;4.351082153
2020-03-23 09:20:00+00:00;283.8776108;56.80449714;4.793405367
2020-03-23 09:30:00+00:00;484.1386742;98.66659137;5.553952379
2020-03-23 09:40:00+00:00;326.4945432;70.17740747;4.940415668
2020-03-23 09:50:00+00:00;161.8273272;35.36659068;4.076033172
2020-03-23 10:00:00+00:00;202.2173281;41.25923161;4.285052442
2020-03-23 10:10:00+00:00;170.2073815;34.08623892;3.941910337
2020-03-23 10:20:00+00:00;268.0805053;55.06607829;4.668072033
2020-03-23 10:30:00+00:00;85.375072;5.669304411;3.939041947
2020-03-23 10:40:00+00:00;292.9797471;59.11385894;4.740629218
2020-03-23 10:50:00+00:00;39.21917849;-4.201437942;4.064805439
2020-03-23 11:00:00+00:00;272.7265174;55.54567061;4.637355383
2020-03-23 11:10:00+00:00;174.1900313;36.09492488;3.939457768
2020-03-23 11:20:00+00:00;338.0707806;66.56842694;5.072360956
2020-03-23 11:30:00+00:00;908.8295911;183.4161947;6.494063026
